Player id: test
Culture: H
Mode: X
Score: -1107
Collisions: 48
Time elapsed: 8.020326137542725
Time reading popups: 0
Time penalty: 0
Events:
R : 1577464840.629421
L : 1577464840.6300201
D : 1577464840.654067
L : 1577464840.654711
D : 1577464840.679639
L : 1577464840.680236
R : 1577464840.7020118
L : 1577464840.720841
D : 1577464840.739327
L : 1577464840.7399669
W : 1577464840.756781
R : 1577464840.771422
R : 1577464840.785564
W : 1577464840.786169
D : 1577464840.798078
R : 1577464840.798623
L : 1577464840.799276
R : 1577464840.811281
R : 1577464840.8234591
U : 1577464840.8240252
U : 1577464840.835047
W : 1577464840.846223
U : 1577464840.8579469
L : 1577464840.866994
L : 1577464840.876749
U : 1577464840.8869271
R : 1577464840.897665
U : 1577464840.90929
D : 1577464840.921443
D : 1577464840.932596
D : 1577464840.942358
R : 1577464840.9548101
W : 1577464840.9555871
W : 1577464840.9669929
U : 1577464840.9796941
R : 1577464840.989413
W : 1577464840.997737
L : 1577464841.006387
R : 1577464841.015573
U : 1577464841.024158
L : 1577464841.024694
D : 1577464841.0349061
L : 1577464841.0463622
W : 1577464841.057565
W : 1577464841.068844
W : 1577464841.079241
W : 1577464841.090471
R : 1577464841.1015282
W : 1577464841.113149
W : 1577464841.125071
U : 1577464841.1362429
R : 1577464841.1456058
L : 1577464841.153836
L : 1577464841.162637
U : 1577464841.172857
U : 1577464841.183999
U : 1577464841.195262
COLLISION : 1577464841.1954
D : 1577464841.195848
W : 1577464841.20659
D : 1577464841.2175949
U : 1577464841.227592
W : 1577464841.238627
U : 1577464841.249324
D : 1577464841.260422
W : 1577464841.271441
U : 1577464841.2818391
L : 1577464841.292825
L : 1577464841.304139
L : 1577464841.3147168
W : 1577464841.325687
L : 1577464841.337054
W : 1577464841.34762
U : 1577464841.358048
COLLISION : 1577464841.358179
R : 1577464841.3586261
L : 1577464841.371136
L : 1577464841.382401
D : 1577464841.393187
W : 1577464841.404006
W : 1577464841.414141
U : 1577464841.425021
L : 1577464841.436042
R : 1577464841.447297
W : 1577464841.459079
U : 1577464841.470068
L : 1577464841.481555
COLLISION : 1577464841.481693
U : 1577464841.4822989
W : 1577464841.493922
D : 1577464841.505244
W : 1577464841.5181692
D : 1577464841.529376
D : 1577464841.539767
